Date : 2021-08-23 17:48:02
Directory : c:\Users\sangfor\sangfor\github.com\echo
Total : 81 files,  14875 codes, 6300 comments, 2100 blanks, all 23275 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Go       |         68 |     14,426 |      6,290 |      1,975 |     22,691 |
| Markdown |          5 |        248 |          2 |         88 |        338 |
| YAML     |          4 |        145 |          8 |         21 |        174 |
| Makefile |          1 |         24 |          0 |         11 |         35 |
| HTML     |          2 |         18 |          0 |          2 |         20 |
| XML      |          1 |         14 |          0 |          3 |         17 |
+----------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                        | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                           |         81 |     14,875 |      6,300 |      2,100 |     23,275 |
| .github                                                                     |          3 |        130 |          8 |         28 |        166 |
| .github\workflows                                                           |          1 |        102 |          2 |         17 |        121 |
| _fixture                                                                    |          4 |         30 |          0 |          5 |         35 |
| _fixture\_fixture                                                           |          1 |          1 |          0 |          0 |          1 |
| _fixture\certs                                                              |          1 |         11 |          0 |          3 |         14 |
| _fixture\folder                                                             |          1 |          9 |          0 |          1 |         10 |
| middleware                                                                  |         47 |      6,301 |      1,693 |      1,002 |      8,996 |
+-----------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                    | language | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| c:\Users\sangfor\sangfor\github.com\echo\.github\ISSUE_TEMPLATE.md          | Markdown |         15 |          0 |         10 |         25 |
| c:\Users\sangfor\sangfor\github.com\echo\.github\stale.yml                  | YAML     |         13 |          6 |          1 |         20 |
| c:\Users\sangfor\sangfor\github.com\echo\.github\workflows\echo.yml         | YAML     |        102 |          2 |         17 |        121 |
| c:\Users\sangfor\sangfor\github.com\echo\.travis.yml                        | YAML     |         20 |          0 |          2 |         22 |
| c:\Users\sangfor\sangfor\github.com\echo\CHANGELOG.md                       | Markdown |        126 |          0 |         42 |        168 |
| c:\Users\sangfor\sangfor\github.com\echo\Makefile                           | Makefile |         24 |          0 |         11 |         35 |
| c:\Users\sangfor\sangfor\github.com\echo\README.md                          | Markdown |         95 |          2 |         33 |        130 |
| c:\Users\sangfor\sangfor\github.com\echo\_fixture\_fixture\README.md        | Markdown |          1 |          0 |          0 |          1 |
| c:\Users\sangfor\sangfor\github.com\echo\_fixture\certs\README.md           | Markdown |         11 |          0 |          3 |         14 |
| c:\Users\sangfor\sangfor\github.com\echo\_fixture\folder\index.html         | HTML     |          9 |          0 |          1 |         10 |
| c:\Users\sangfor\sangfor\github.com\echo\_fixture\index.html                | HTML     |          9 |          0 |          1 |         10 |
| c:\Users\sangfor\sangfor\github.com\echo\bind.go                            | Go       |        274 |         36 |         31 |        341 |
| c:\Users\sangfor\sangfor\github.com\echo\bind_test.go                       | Go       |        949 |         20 |         77 |      1,046 |
| c:\Users\sangfor\sangfor\github.com\echo\binder.go                          | Go       |        897 |        185 |        149 |      1,231 |
| c:\Users\sangfor\sangfor\github.com\echo\binder_external_test.go            | Go       |         99 |         10 |         22 |        131 |
| c:\Users\sangfor\sangfor\github.com\echo\binder_go1.15_test.go              | Go       |        234 |          8 |         24 |        266 |
| c:\Users\sangfor\sangfor\github.com\echo\binder_test.go                     | Go       |      2,561 |          5 |        192 |      2,758 |
| c:\Users\sangfor\sangfor\github.com\echo\codecov.yml                        | YAML     |         10 |          0 |          1 |         11 |
| c:\Users\sangfor\sangfor\github.com\echo\context.go                         | Go       |        459 |         75 |        123 |        657 |
| c:\Users\sangfor\sangfor\github.com\echo\context_test.go                    | Go       |        752 |         47 |        132 |        931 |
